Date,Month,Year,Temp
1,January,2020,66
2,January,2020,69
3,January,2020,76
4,January,2020,68
5,January,2020,67
6,January,2020,70
7,January,2020,72
8,January,2020,63
9,January,2020,56
10,January,2020,66
11,January,2020,62
12,January,2020,61
13,January,2020,60
14,January,2020,62
15,January,2020,65
16,January,2020,56
17,January,2020,60
18,January,2020,64
19,January,2020,69
20,January,2020,64
21,January,2020,58
22,January,2020,65
23,January,2020,75
24,January,2020,75
25,January,2020,75
26,January,2020,61
27,January,2020,70
28,January,2020,72
29,January,2020,66
30,January,2020,72
31,January,2020,75
1,Febuary,2020,83
2,Febuary,2020,74
3,Febuary,2020,50
4,Febuary,2020,54
5,Febuary,2020,64
6,Febuary,2020,64
7,Febuary,2020,68
8,Febuary,2020,69
9,Febuary,2020,64
10,Febuary,2020,69
11,Febuary,2020,67
12,Febuary,2020,64
13,Febuary,2020,68
14,Febuary,2020,69
15,Febuary,2020,69
16,Febuary,2020,72
17,Febuary,2020,75
18,Febuary,2020,76
19,Febuary,2020,70
20,Febuary,2020,76
21,Febuary,2020,76
22,Febuary,2020,61
23,Febuary,2020,66
24,Febuary,2020,79
25,Febuary,2020,75
26,Febuary,2020,75
27,Febuary,2020,77
28,Febuary,2020,84
29,Febuary,2020,72
1,March,2020,62
2,March,2020,65
3,March,2020,79
4,March,2020,77
5,March,2020,80
6,March,2020,77
7,March,2020,60
8,March,2020,62
9,March,2020,68
10,March,2020,63
11,March,2020,69
12,March,2020,68
13,March,2020,55
14,March,2020,57
15,March,2020,60
16,March,2020,52
17,March,2020,54
18,March,2020,63
19,March,2020,58
20,March,2020,59
21,March,2020,64
22,March,2020,65
23,March,2020,61
24,March,2020,62
25,March,2020,58
26,March,2020,58
27,March,2020,63
28,March,2020,63
29,March,2020,63
30,March,2020,72
31,March,2020,80
1,April,2020,73
2,April,2020,69
3,April,2020,68
4,April,2020,65
5,April,2020,58
6,April,2020,60
7,April,2020,62
8,April,2020,56
9,April,2020,50
10,April,2020,61
11,April,2020,71
12,April,2020,59
13,April,2020,67
14,April,2020,76
15,April,2020,80
16,April,2020,76
17,April,2020,65
18,April,2020,63
19,April,2020,65
20,April,2020,66
21,April,2020,78
22,April,2020,90
23,April,2020,86
24,April,2020,93
25,April,2020,94
26,April,2020,89
27,April,2020,86
28,April,2020,87
29,April,2020,84
30,April,2020,88
1,May,2020,84
2,May,2020,82
3,May,2020,79
4,May,2020,90
5,May,2020,93
6,May,2020,93
7,May,2020,97
8,May,2020,91
9,May,2020,84
10,May,2020,79
11,May,2020,73
12,May,2020,70
13,May,2020,75
14,May,2020,79
15,May,2020,84
16,May,2020,87
17,May,2020,79
18,May,2020,71
19,May,2020,70
20,May,2020,76
21,May,2020,87
22,May,2020,79
23,May,2020,78
24,May,2020,85
25,May,2020,93
26,May,2020,94
27,May,2020,92
28,May,2020,89
29,May,2020,78
30,May,2020,75
31,May,2020,81
1,June,2020,87
2,June,2020,91
3,June,2020,104
4,June,2020,88
5,June,2020,71
6,June,2020,74
7,June,2020,79
8,June,2020,84
9,June,2020,95
10,June,2020,99
11,June,2020,96
12,June,2020,84
13,June,2020,77
14,June,2020,81
15,June,2020,84
16,June,2020,76
17,June,2020,80
18,June,2020,77
19,June,2020,79
20,June,2020,78
21,June,2020,81
22,June,2020,86
23,June,2020,88
24,June,2020,87
25,June,2020,86
26,June,2020,86
27,June,2020,87
28,June,2020,75
29,June,2020,78
30,June,2020,83
1,July,2020,80
2,July,2020,85
3,July,2020,91
4,July,2020,97
5,July,2020,95
6,July,2020,95
7,July,2020,91
8,July,2020,89
9,July,2020,90
10,July,2020,99
11,July,2020,102
12,July,2020,100
13,July,2020,92
14,July,2020,87
15,July,2020,87
16,July,2020,87
17,July,2020,90
18,July,2020,92
19,July,2020,85
20,July,2020,89
21,July,2020,88
22,July,2020,88
23,July,2020,84
24,July,2020,84
25,July,2020,86
26,July,2020,95
27,July,2020,89
28,July,2020,91
29,July,2020,93
30,July,2020,100
31,July,2020,104
1,August,2020,103
2,August,2020,97
3,August,2020,97
4,August,2020,86
5,August,2020,84
6,August,2020,81
7,August,2020,84
8,August,2020,91
9,August,2020,92
10,August,2020,94
11,August,2020,94
12,August,2020,99
13,August,2020,98
14,August,2020,103
15,August,2020,110
16,August,2020,101
17,August,2020,100
18,August,2020,109
19,August,2020,104
20,August,2020,104
21,August,2020,102
22,August,2020,97
23,August,2020,94
24,August,2020,95
25,August,2020,94
26,August,2020,98
27,August,2020,97
28,August,2020,98
29,August,2020,94
30,August,2020,89
31,August,2020,89
1,September,2020,85
2,September,2020,88
3,September,2020,91
4,September,2020,100
5,September,2020,114
6,September,2020,118
7,September,2020,104
8,September,2020,84
9,September,2020,91
10,September,2020,86
11,September,2020,94
12,September,2020,92
13,September,2020,92
14,September,2020,96
15,September,2020,94
16,September,2020,97
17,September,2020,97
18,September,2020,98
19,September,2020,94
20,September,2020,94
21,September,2020,90
22,September,2020,91
23,September,2020,91
24,September,2020,94
25,September,2020,88
26,September,2020,86
27,September,2020,89
28,September,2020,102
29,September,2020,102
30,September,2020,104
1,October,2020,106
2,October,2020,107
3,October,2020,102
4,October,2020,98
5,October,2020,95
6,October,2020,93
7,October,2020,91
8,October,2020,77
9,October,2020,76
10,October,2020,77
11,October,2020,82
12,October,2020,100
13,October,2020,96
14,October,2020,101
15,October,2020,101
16,October,2020,96
17,October,2020,95
18,October,2020,89
19,October,2020,81
20,October,2020,83
21,October,2020,78
22,October,2020,74
23,October,2020,71
24,October,2020,69
25,October,2020,64
26,October,2020,69
27,October,2020,77
28,October,2020,83
29,October,2020,89
30,October,2020,90
31,October,2020,90
1,November,2020,89
2,November,2020,91
3,November,2020,85
4,November,2020,92
